"fuel","em","units","X1750","X1751","X1752","X1753","X1754","X1755","X1756","X1757","X1758","X1759","X1760","X1761","X1762","X1763","X1764","X1765","X1766","X1767","X1768","X1769","X1770","X1771","X1772","X1773","X1774","X1775","X1776","X1777","X1778","X1779","X1780","X1781","X1782","X1783","X1784","X1785","X1786","X1787","X1788","X1789","X1790","X1791","X1792","X1793","X1794","X1795","X1796","X1797","X1798","X1799","X1800","X1801","X1802","X1803","X1804","X1805","X1806","X1807","X1808","X1809","X1810","X1811","X1812","X1813","X1814","X1815","X1816","X1817","X1818","X1819","X1820","X1821","X1822","X1823","X1824","X1825","X1826","X1827","X1828","X1829","X1830","X1831","X1832","X1833","X1834","X1835","X1836","X1837","X1838","X1839","X1840","X1841","X1842","X1843","X1844","X1845","X1846","X1847","X1848","X1849","X1850","X1851","X1852","X1853","X1854","X1855","X1856","X1857","X1858","X1859","X1860","X1861","X1862","X1863","X1864","X1865","X1866","X1867","X1868","X1869","X1870","X1871","X1872","X1873","X1874","X1875","X1876","X1877","X1878","X1879","X1880","X1881","X1882","X1883","X1884","X1885","X1886","X1887","X1888","X1889","X1890","X1891","X1892","X1893","X1894","X1895","X1896","X1897","X1898","X1899","X1900","X1901","X1902","X1903","X1904","X1905","X1906","X1907","X1908","X1909","X1910","X1911","X1912","X1913","X1914","X1915","X1916","X1917","X1918","X1919","X1920","X1921","X1922","X1923","X1924","X1925","X1926","X1927","X1928","X1929","X1930","X1931","X1932","X1933","X1934","X1935","X1936","X1937","X1938","X1939","X1940","X1941","X1942","X1943","X1944","X1945","X1946","X1947","X1948","X1949","X1950","X1951","X1952","X1953","X1954","X1955","X1956","X1957","X1958","X1959","X1960","X1961","X1962","X1963","X1964","X1965","X1966","X1967","X1968","X1969","X1970","X1971","X1972","X1973","X1974","X1975","X1976","X1977","X1978","X1979","X1980","X1981","X1982","X1983","X1984","X1985","X1986","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019"
"diesel_oil","CH4","ktCH4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00137317485444963,0.00150922559887452,0.00175713980440463,0.00204112640150207,0.00192755581897735,0.0103864460367579,0.0382200379998937,0.0560536653539263,0.0509865307950367,0.0431835980078194,0.0523533396799087,0.0773769937929704,0.0781147414623111,0.0871705747696167,0.100624215734537,0.120297463153509,0.126118966868986,0.143776248567191,0.218996714562115,0.231539426226572,0.206574415676521,0.220602565824069,0.302362182811197,0.342763667966873,0.440993640715383,0.542841720251189,0.587986833639784,0.655343156507349,0.531856656823068,0.572230138607478,0.545531738719968,0.670861792965121,0.691088328958022,0.713654923904199,0.873896285997303,1.07940862965239,1.26007727917161,1.22228676666952,1.23269797362929,1.21963000126734,1.34856868892445,1.5195474687104,1.56131113609415,1.51597620339377,1.56431195293603,1.72711267051039,1.937383097852,2.23807884036685,2.54691087314807,2.93934355823046,3.24762534044614,3.1559395123266,3.98920549959252,4.3583673998544,4.56717082883651,4.99556196393754,5.31120955982099,5.45031644408353,6.36733881438372,6.60952177352979,6.94872471521349,7.61986413735973,8.36132179057392,8.95867387887608,9.89770363545794,12.1017039375791,12.8433060999068,14.6437241209645,17.0945453041916,16.9232778411541,18.0478426607676,18.2088106340328,20.5479638962983,21.153688970918,23.346287258889,21.343593721505,20.2843194807792,19.0325070540924,20.8731539623081,21.4565019030977,23.1075344807925,25.2461104970678,28.2441705708818,26.990927480988,28.2430933470214,30.0174157780793,30.2794153522604,27.8526974781954,29.3289246423789,31.5685008242225,31.1582954937802,31.8515026636015,33.9809078065763,37.2430067264865,35.1097123307144,39.0314198660915,41.3331214006726,42.1934660519576,43.0707714772305,43.6912827044161,46.4046727634185,45.6384385316584,43.9674313930429,43.1462636596047,44.1539310469114,45.6385296666226,47.8619037593631,52.2246674728278,57.2164913590862,61.3848401018024,64.4358992953727,68.1137875963429,70.4963182508575,79.836987202419,85.7374089318578,92.931236511508,99.8458632377587,109.97296177502,120.871329807167,120.833609798566,121.932960564266,132.129740414919,140.239333166258,151.208729931438,159.358440085646,156.282248763779,156.675465264621,152.865889586608,160.117484865374,168.123727903758,171.856015833175,180.676617794945,188.311711705098,201.861226468887,209.297473363074,221.425996317903,225.554424943951,230.710208651254,236.486006474616,242.964587298971,253.556198665664,273.459336178197,269.064047346918,269.924218185385,274.376084089133,290.597115023616,296.055498538818,295.667051690757,306.28425580387,317.193913804141,321.475643326959,325.85664342705,329.208086626655,326.96990272453,310.518016130994,315.874802899555,329.123743121086,335.028297628159,337.9273537252,336.983441293173,334.235220253123,335.344716009917,342.59934221998,346.000261245954,350.71653824306
"hard_coal","CH4","ktCH4",1.08753470682632,1.08735388769925,1.08759907682789,1.08741818684694,1.08766316341391,1.0879079982731,1.16265453845083,1.16288669046373,1.16311870076886,1.16335056936618,1.16315685483115,1.27398485924905,1.27419795156555,1.27441090217428,1.27462371107523,1.2748363782684,1.42210454398673,1.42229241231843,1.42248013894235,1.42266772385848,1.42285516706685,1.57761944814323,1.5777808171201,1.57794204438919,1.5781031299505,1.57826407380403,1.74135905669299,1.74149250923723,1.7416258200737,1.74175898920237,1.74231604097006,1.94891420687282,1.94901237417989,1.94953421156429,1.9496320246019,1.9501695119048,2.21374568766068,2.21422246197109,2.21427549535028,2.21475177368347,2.2152277686011,2.47388290204521,2.50869032786426,2.5098914762497,2.50718363974851,2.50784912678731,2.62588522645524,2.75670836493123,2.87053083629347,3.02168294368425,3.14602320338145,3.15233778756899,3.58166875291111,3.5501522421186,3.88672966230976,3.74917891000369,3.9392806904587,4.01107965406179,3.93465968421484,3.93690344280773,4.21211549344232,4.46234028467283,4.6341659049889,4.65878719387608,4.75067403347761,4.89127154140204,5.3569147774892,5.47536744961665,5.47123836473657,5.53650599662181,5.61414309313301,5.68246004475723,5.90640736003573,6.20069940958119,6.48770550207831,6.6395541664859,6.72559464630905,7.20790260341237,7.29514997818698,7.33729623929218,9.21595995996168,8.86200452062733,8.90817851812286,9.07274369123986,9.28815898975203,9.3489324543206,10.903248154126,10.7910709567823,11.1745142386467,11.4620164351024,12.0148861242521,12.4336059764415,13.0310421006186,13.4828510488292,14.182137020985,15.4072834706512,15.1442236162069,16.4326159480728,16.5709443657197,17.4931507654026,18.6758888403719,18.0671673275202,18.2356171521028,18.5324132977564,21.5500576128908,20.857656987864,21.9652410200347,21.5934921441044,21.2827903925457,22.6243825332385,24.480342153445,25.3229727476016,25.0173358347301,26.2157970697221,27.7580211870608,28.9640585116685,29.3141103901924,30.1878168513887,30.1074058679448,31.0874673095096,30.6970544861793,32.2927387332323,35.3629132378868,36.9904173631428,35.1402213366457,36.8877284565169,36.9642031680817,37.279393596011,37.6506205095001,39.4906297034773,43.8594650283528,45.3752467061454,47.5414621520951,50.3374056935906,50.2424402406596,49.9996801945534,49.773904015826,51.4806596984712,55.4647718744904,55.7433753150304,59.2126503621593,61.6513194093741,61.9153988421964,60.4285765350129,64.1166730056936,67.19034615708,68.4037383838744,70.1183504429961,72.0326343100948,76.7062097961193,78.8072148124951,80.6790336890777,82.0467154200642,87.7927640179028,87.806322483447,91.5765856824009,98.2278443652545,106.871872346451,103.947448232248,105.894870553577,109.233755721127,114.136636019231,118.756551019039,126.782035585473,112.219307235434,110.721084799973,119.2587717619,122.231710246119,117.276448334394,97.698422207626,113.333620900826,99.1272103429317,108.010191469282,129.226887427103,136.361530383836,136.66874486156,127.940705770495,142.567941257027,136.170986554516,143.073383425265,130.082183447652,118.429384554076,108.967657088876,113.283448668832,122.797172419079,128.306410509631,134.631696897073,141.406265969047,133.06148660957,138.316890236865,146.12559220885,153.492103310344,159.206462007616,160.700315893562,152.205478466119,116.399709213909,125.483425310336,130.210558223485,129.493261046103,138.792442878517,140.969735838013,148.654348342815,150.39848970025,148.218169498109,152.292122123168,159.536230738784,169.205180247217,173.523412286393,202.582386661863,222.946073675558,238.622617892112,211.886789387488,206.388584475732,212.878961288297,207.738286395382,211.477638518141,210.854267929981,193.544492389549,196.482118175861,211.24808518754,237.523270675474,240.839580541102,240.681227568609,243.278594112234,244.145875340018,264.891266588579,269.898704917541,290.769600552345,307.2025368758,315.663766105467,306.677861012772,312.543377053213,325.030027186005,333.262816442128,353.909356319274,375.349687210498,384.536185564794,400.464037955745,415.882945874369,403.9232670342,389.448829496049,393.158972081574,374.734077495595,381.155461886495,372.610347770439,393.220829118964,336.579316952297,360.26551456482,328.861239888733,305.034456113578,301.882872448299,299.644325830273,301.520926265356,325.261413859724,365.241442055976,397.974130413899,408.902639249348,420.610727033768,431.235712755788,444.551572951451,443.30644676088,460.986179133632,472.419180199393,480.462699765372,483.362974025585,477.20965137121,456.223928408956,462.779594061687,482.970401204493,492.634530906792
"heavy_oil","CH4","ktCH4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000853319346177171,0.000938437527705564,0.00128693804132765,0.00150145701152005,0.00123877673719814,0.00448144532603552,0.0154880048630059,0.0237869960026148,0.021667180809952,0.0176553788282143,0.0218165325664201,0.0329661971885508,0.034243201770245,0.0400835806030856,0.0454121871703071,0.0539383909259747,0.0578271428433723,0.0630674946224381,0.0929684754494923,0.101758483418097,0.09323718376033,0.0886568076362624,0.0984246300249121,0.0865683528330745,0.083202711576958,0.0643343861200883,0.0766313364182505,0.0797607396940753,0.0712539420061456,0.0731151622721048,0.0714867677001879,0.0767306330799347,0.0758186459277944,0.0793512890705514,0.0886363903018832,0.0961957098308526,0.107541709693628,0.106881647151495,0.115299308896755,0.106148564087001,0.11436354187428,0.117283163999832,0.125824504082928,0.129488958453066,0.13298504915384,0.145921086950832,0.209744034036452,0.281330389004272,0.361271673612929,0.472733337078436,0.564475520806678,0.585545026585516,0.724966356305478,0.815670216016599,0.879137894544722,0.962589604319752,1.0328330901977,1.08613618312511,1.25037352884053,1.33779033382032,1.47118680271372,1.6370006578575,1.83462429674458,2.01716630215413,2.18591784199662,2.54187123367869,2.67144651875682,3.00098713239204,3.3913327231291,3.46540167146324,3.77392602897116,3.86457135882398,4.24374991269815,4.43243817636118,4.84108896503241,4.64878016256921,4.36402399955736,4.07657820494985,4.2160785066599,4.32349845004379,4.51059566848232,4.72968612003589,5.11711925643643,4.85493323759113,5.00350459076331,5.09032802661375,5.21062920101714,5.16127245739769,5.42489046807316,5.80464586254498,5.84044708842086,6.00212903626272,6.52227427689808,7.1505361013723,7.29326838519972,9.20005836078352,10.0166880029661,10.7571228206094,11.4899845857902,12.5009055670398,14.0805339096641,15.3972956432083,16.7738161737974,17.5829352808103,18.5639582385507,20.2619539396983,21.8089997646323,23.8762035585264,26.0103692083393,29.3822099909667,31.6880919346418,34.477011068873,38.2396813043158,42.3802832338361,46.6351454581612,54.2869264022205,58.2376713273237,62.3003583007511,68.5779793371183,66.6641145765578,63.7448912740291,69.3388631369887,70.6314843157445,72.5405276779039,72.8601561233204,67.4237233102388,60.7966178614796,55.1416916491283,51.4696334132588,50.1276472608336,45.3547145704303,45.5784668431031,45.4035007940548,47.3204305513683,48.3231897522741,49.207374598599,49.5329327449396,49.5254299277773,49.4901611664075,50.5241613491965,50.2911688613391,49.8002697878368,52.0923626924432,50.7040238295278,50.5385148765147,49.56192699691,48.4167112496478,46.5821905678293,47.7176068474275,49.2783905536633,48.5666117918747,48.4490967674416,50.6903515522813,48.109789876107,43.94164443158,42.7115877235521,43.7206066397077,43.4698562108256,41.9258219955801,41.7126937613205,42.2019064081705,40.9187756880111,39.6108976523479,39.8143860417832,40.0498373291157
"light_oil","CH4","ktCH4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00759204354789226,0.0083467192689936,0.0106451194677948,0.0129977762663958,0.0114487966723146,0.0646336508650888,0.240133722224432,0.357670194898531,0.325148159237415,0.272714236565727,0.321612327044659,0.469972155121346,0.459420625825773,0.514295403769121,0.590073275484188,0.711487190095325,0.734414020275678,0.840053023738294,1.29530109857652,1.41545660608361,1.2375536651016,1.32777167308544,1.83763225961524,2.08284870967025,2.71771210362848,3.3931394391268,3.69131548031897,4.11285133768001,3.33817102959628,3.61884075668467,3.48501616976497,4.27986040709572,4.42328569387143,4.59351563807671,5.60432709144016,6.90435188760752,8.1195110506859,7.93439225763218,8.16774553138639,7.9194295177141,8.97084611534399,10.0210588352548,10.4219934922512,10.2930299976747,10.662294996998,11.7846334440084,13.4846575373194,15.1335352180151,17.2649836961386,19.8478230267919,21.5451953901074,21.2148071780715,26.4160141742214,28.9312777013694,30.7488424510121,32.7633701732672,34.8104053023209,35.4548018455608,40.9828073005021,42.8562159032691,44.7738226709565,48.4374106888156,52.8965899526736,56.393747319798,61.1896602046426,73.6908441866224,77.6341315884777,88.4146293779991,103.131584707767,102.574336248873,109.789659807275,110.745001505668,124.798820257967,128.246340100511,141.741656504387,131.174801842147,125.322128512284,118.094226720933,129.28243457268,133.664981756839,143.366131345647,156.051483577967,173.499359924957,166.784234045886,173.954857957633,182.854536847421,186.778770702074,172.805137653504,186.144182356254,202.683966698186,201.65291752807,207.293048910791,225.74256076361,252.953168753578,244.992153407529,281.984808779907,305.394462646393,318.470538915026,332.115737561929,346.963522012841,382.479373259831,404.155372360865,411.685755692658,423.303158661726,446.283893895447,462.736493543158,480.524531368943,506.921180221567,535.059173019862,567.348097541526,595.550311350481,631.621854928561,661.009943870771,713.288271500663,757.413805977121,820.562455770872,870.062701485095,928.194698076671,984.013012516658,975.694048396092,1012.0992842523,1054.95401588603,1091.38811683157,1143.16368596953,1140.70118894186,1122.84328000641,1119.33444413786,1120.15337520347,1132.29072926353,1153.50190787057,1165.67692533863,1203.85649610769,1247.36857490597,1296.49071146696,1328.32660131058,1327.49109106661,1331.65508175598,1352.38501305541,1364.38386666925,1358.63831283802,1382.12563162455,1363.73711608149,1328.63776093172,1273.51270946231,1208.29865961473,1156.70879194181,1134.50819814901,1102.13065559705,1072.45532956324,1047.66858887208,1001.29916436386,957.958276633766,927.799154980413,893.201207348787,864.148208578761,854.056007929093,826.81016531978,815.035778760029,817.123986204884,794.768670641281,789.296855467698,768.341759773706,741.300688742608,706.242379627086,674.726656704594
"natural_gas","CH4","ktCH4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0320365661492575,0.0740521574494679,0.227888313329215,0.722228653588068,1.49239110676928,2.29196991931968,3.26204836309569,2.3780733580386,2.27358908604269,1.74065711170282,1.51271593973105,1.4180432825599,1.3033827255605,1.37053040821371,1.33285424547897,1.41855059150507,1.64690808724808,2.12281673724697,2.24710364671638,2.50385360683146,2.66733702104562,2.82919861164144,2.9532504750034,3.34335450188531,3.70672005551621,3.87212224735587,3.83282012382173,4.58254309617841,4.85348385312589,5.2373213046967,5.82569002862995,6.17988577004557,6.32437794171442,6.64597184418509,8.01354264636181,8.49438072916884,7.58882786543448,8.29508720532623,9.94527657546061,8.77005399933382,10.0134139835871,12.7114188937003,14.6432325557156,16.3452899197066,17.067880129998,18.5303079373433,20.5866500164558,25.9403412795769,26.9376523305147,25.9403185962287,25.2861883621846,27.0406771310769,30.1810920960023,31.9421569460522,35.9817182979119,39.5874515371136,38.3128811372368,38.2766940877194,41.1612370139735,36.045539533999,39.9514115253217,43.0915137082587,45.4633810966288,55.1010734213206,58.0823669874174,64.8711484494661,78.0840637993146,92.1683272294057,104.314922405803,124.381703023477,135.870394104987,148.244876104676,158.242248150889,175.00240177845,199.200957943028,234.667577086635,267.687455418631,292.624057601623,374.095487560045,410.283273073428,450.694310060738,486.021905609864,528.510175129987,569.045943545624,612.035198649083,656.502157439351,703.786927107848,756.988590643351,774.778511821116,851.124160588846,935.465283759522,971.210302500541,1011.68454005562,1066.23068103326,1094.02664172474,1114.03203718577,1173.31002847497,1243.07639805273,1288.08171131929,1308.04317346312,1347.97503011471,1389.1037803254,1538.60421901524,1664.53896602402,1795.66623974354,1810.45114882497,1912.33437552466,2001.56982610824,2071.39001823957,2276.67908228921,2257.44121218763,2354.31724476267,2233.43179255514,2265.75259686029,2344.96412503974,2280.18277157128,2257.76947914644,2396.0490735514,2526.61131955893,2601.85638107444,2552.0841514534,2698.62484101119,2787.75982871918,2805.60418073822,2887.05260717469,2930.32551752234,3076.63879976119,3028.77652364913,3277.5902799335,3292.28721380074,3328.71668763046,3416.26753164279,3367.72522610725,3407.72973181879,3463.0213618509,3537.51910477234,3715.84959873327,3786.49832831735
"process","CH4","ktCH4",22264.5083269571,22325.8900567674,22387.2923973005,22448.6741271109,22510.076467644,22571.4788081771,22636.4880252048,22697.8903657379,22759.2927062711,22820.6950468042,22882.0767766145,22943.0833756624,22998.7311867757,23054.3789978888,23110.0268090021,23165.6746201152,23228.4537413262,23284.1015524395,23339.7493635527,23395.3971746659,23451.0449857791,23644.9592732626,23831.3712576375,24017.7832420123,24204.1952263872,24390.607210762,24584.9337127021,24771.345697077,24957.7576814519,25144.1696658267,25330.6022609244,25437.0779331095,25533.5161832784,25629.9750441701,25726.413294339,25822.8756804936,25932.1338002603,26028.592661152,26125.0309113209,26221.4897722126,26317.9486331043,26360.1940861813,26391.3764073455,26421.0846962723,26450.6190751236,26480.3037795347,26515.6803259806,26551.7072883501,26586.9039771346,26623.9145124418,26661.3740504029,26824.7262405124,27017.7165290055,27171.5548870496,27353.9071809987,27508.060223371,27681.0665457914,27849.7624029226,28008.1845099144,28171.7822780484,28352.0524504137,28473.1789028047,28590.4031467021,28700.1309495359,28813.9800893952,28930.415449808,29059.5449386779,29176.0246399883,29284.8415767962,29395.2168717867,29508.1360024761,29713.9809915717,29927.3520840951,30145.5736351755,30360.7168665462,30573.1174083678,30778.7996197404,31008.2703755678,31214.795334921,31416.7637991356,31719.7316854064,31899.447337327,32102.5309848464,32309.9880652986,32522.2272653065,32727.8604299018,33005.0270598673,33200.0903503592,33417.4468727345,33630.0460798318,33860.3034243527,34057.3004994542,34264.1366775895,34458.5080197226,34670.7846290221,34914.2731742463,35078.5864428631,35323.9919512525,35498.3704294279,35722.305426696,35962.3458790231,36111.6358809733,36299.0736681994,36498.9299979062,36845.397932951,37014.7974549815,37257.2771645589,37419.6366162851,37578.6229868946,37829.1152734919,38132.1730831417,38398.0679316978,38592.4379671539,38880.5838935827,39200.4209420953,39500.9492590435,39760.1118489988,40043.7848303652,40258.3733674868,40557.3785482363,40743.5674812324,41192.232491285,41762.1192723302,42246.7819963814,42415.2025457292,42943.3253957993,43287.2629180792,43657.7254208792,43997.0618260205,44472.92291854,45136.5933494611,45729.1625502439,46317.1079933377,46953.4488085943,47390.9690858138,47824.8911113112,48295.2096998504,48916.0504658685,49717.6831504332,50216.406826558,51022.4961400098,51678.7721243783,52100.684711896,52389.4265557128,53071.7619950431,53820.8802617106,54428.8097771854,55134.7842947039,55853.5342942556,56809.6422540191,57650.5005082453,58324.043659416,58921.8636199163,59936.8156958196,60498.5143344246,61253.7443009467,62164.2837479966,63698.5743203313,63910.5654706527,64730.0841332668,65594.4807884916,66418.4785077831,67211.2450300642,68621.3038596959,68015.4268641068,68478.8568224692,69849.276944128,71052.8172523407,71044.4295165418,70412.1065145228,73234.3828449903,72628.4810987594,74211.2058948826,76001.6535421038,77002.9346708195,77672.0880172546,77617.7851755406,80253.5487502525,81210.1323131937,83297.8475590575,83155.1336638555,82529.4675989753,82145.0885945728,83540.5355859602,85598.0689470173,87172.0214066348,89343.5954385209,91624.5045972914,91675.1959959242,93336.8828567619,95173.2672262672,97012.1941669715,97954.7418274034,100026.555065874,102657.297873312,101078.117896919,103637.368424615,108542.457051154,112280.78472876,114124.220662316,119069.459230398,124250.777761181,127818.200564592,131331.37032733,135424.619120924,142118.52409401,148247.628895267,153805.124037469,158639.57166456,165147.514162433,173051.35206802,178805.263490984,186650.077884976,194485.919502411,202810.763674637,210897.02160844,220243.230092299,228642.429718874,239222.945860525,250953.26614878,266997.461298783,275866.399286877,285214.182581561,300546.350837124,302980.550953362,296990.13414773,310560.972906937,309725.05831719,319659.429673141,321302.171071885,313794.182923484,297657.332241439,296465.612337856,292902.401308636,290603.563851842,289171.063987417,291349.530271592,290830.698960914,296602.074292465,300036.834576331,302273.369427805,300954.21635386,297180.232307763,294453.301552351,296008.30548225,297226.599958622,301523.960620574,301093.747858905,296792.304472125,294469.713362803,295935.023295342,296812.490781874,297312.910231029,307589.844474778,317219.620495323,322129.028977804,327932.425947315,329366.144003863,332625.959413431,331392.484094698,337435.113343647,340354.073274709,342099.974121051,343835.135217748,345873.820602448,345348.315054946,342904.771457292,343024.871929314,346138.469554629,347567.093582762
