MODEL,SCENARIO,REGION,VARIABLE,UNIT,2005,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100
MESSAGE-GLOBIOM,SSP2-45,World,Harmonized Emissions|CH4|Land Use,Mt CH4/yr,,,156.6639706,168.7730736,171.7538645,166.9648524,159.2416929,150.8747096,141.108149,132.3580182,122.1025946
MESSAGE-GLOBIOM,SSP2-45,World,Harmonized Emissions|CO,Mt CO/yr,,,882.5189619,849.8934867,796.7439794,731.2692655,653.7747616,577.6097427,500.6184377,428.446884,384.9213039
MESSAGE-GLOBIOM,SSP2-45,World,Harmonized Emissions|CO2|Fossil Fuels and Industry,Mt CO2/yr,,,37388.1289,40594.6763,42088.58823,42961.27293,41736.40008,37446.62215,30235.7183,20641.51367,14482.93576
MESSAGE-GLOBIOM,SSP2-45,World,Harmonized Emissions|CO2|Land Use,Mt CO2/yr,,,3259.400999,2881.386254,2164.311804,500.9171115,-1539.91525,-2211.188418,-3397.344852,-4317.122105,-4800.076969
MESSAGE-GLOBIOM,SSP2-45,World,Harmonized Emissions|F-Gases,Mt CO2-equiv/yr,,,1628.608925,1657.264793,1524.047071,1333.906106,1390.099899,1418.426628,1414.659582,1447.67105,1375.199513
MESSAGE-GLOBIOM,SSP2-45,World,Harmonized Emissions|Kyoto Gases,Mt CO2-equiv/yr,,,53936.12522,57306.41137,57729.04666,56198.55301,52290.09129,46882.45318,37826.50324,26999.88096,19963.29365
MESSAGE-GLOBIOM,SSP2-45,World,Harmonized Emissions|NH3,Mt NH3/yr,,,67.05305156,72.46013634,75.39340133,76.03126823,75.16462919,72.86454404,69.90733666,67.38414223,65.36957692
MESSAGE-GLOBIOM,SSP2-45,World,Harmonized Emissions|NOx,Mt NO2/yr,,,148.0691201,142.0545675,128.0693932,116.7669733,106.7450649,96.22431793,90.09479457,83.04030458,77.69212605
MESSAGE-GLOBIOM,SSP2-45,World,Harmonized Emissions|OC,Mt OC/yr,,,33.41476309,31.74097811,29.71473396,26.86687298,24.08939341,21.12855895,18.12670106,15.69485315,14.53966565
MESSAGE-GLOBIOM,SSP2-45,World,Harmonized Emissions|Sulfur,Mt SO2/yr,,,80.0811064,78.9334725,66.50116354,53.2989375,46.0017566,41.91450594,38.50579276,33.16087278,30.8223939
MESSAGE-GLOBIOM,SSP2-45,World,Harmonized Emissions|VOC,Mt VOC/yr,,,218.8551347,214.6058346,208.8717357,197.1529845,179.6069539,162.3620867,146.5635657,130.5978594,120.6987505
MESSAGE-GLOBIOM,SSP2-45,World,Land Cover|Cropland,million ha,1536.067288,1546.158999,1616.979017,1661.834421,1709.076062,1760.378984,1802.84978,1852.102964,1905.450753,1953.933994,1979.436388
MESSAGE-GLOBIOM,SSP2-45,World,Land Cover|Forest,million ha,3917.438299,3893.268371,3875.121476,3858.149704,3852.091719,3873.081028,3928.709715,3996.699767,4060.725616,4124.946851,4204.096184
MESSAGE-GLOBIOM,SSP2-45,World,Land Cover|Pasture,million ha,3425.59039,3417.410605,3406.85047,3440.671483,3450.580558,3439.785985,3415.47301,3372.795544,3314.931903,3241.012321,3141.399855
MESSAGE-GLOBIOM,SSP2-45,World,Population,million,6503.13,6867.39,7611.25,8261.99,8787.12,9169.11,9384.7,9456.88,9407.26,9253.95,9032.42
MESSAGE-GLOBIOM,SSP2-45,World,Price|Carbon,US$2005/t CO2,0,0,17.74189,12.65402,7.56615,12.32447,20.07526,32.70048,53.26563,86.7641,141.32958
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy,EJ/yr,464.462,500.995,576.253,644.532,706.987,771.34,825.446,874.944,937.343,1004.551,1099.958
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Biomass,EJ/yr,48.452,55.002,62.533,61.779,61.517,66.514,72.635,80.135,88.542,100.212,116.025
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Biomass|Traditional,EJ/yr,29.3212,30.50309,28.322,26.17095,22.467,18.01845,13.08897,8.09107,2.70169,0,0
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Biomass|w/ CCS,EJ/yr,0,0,0,0.091,0.512,2.112,6.554,18.664,42.332,67.6,87.669
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Biomass|w/o CCS,EJ/yr,48.452,55.002,62.533,61.688,61.005,64.402,66.081,61.471,46.21,32.612,28.356
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Coal,EJ/yr,121.301,139.727,138.074,139.464,120.545,111.271,120.238,137.779,156.835,192.09,247.4
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Coal|w/ CCS,EJ/yr,0,0,0,1.246,6.132,18.075,40.396,71.474,104.749,154.835,230.147
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Coal|w/o CCS,EJ/yr,121.301,139.727,138.074,138.218,114.413,93.196,79.842,66.305,52.086,37.255,17.253
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Fossil,EJ/yr,394.394,418.551,468.826,519.34,558.132,589.767,601.459,594.704,589.058,567.119,581.708
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Fossil|w/ CCS,EJ/yr,0,0,0,1.246,6.132,18.075,41.006,76.242,131.515,220.944,300.561
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Fossil|w/o CCS,EJ/yr,394.394,418.551,468.826,518.094,552,571.692,560.453,518.462,457.543,346.175,281.147
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Gas,EJ/yr,100.458,105.706,123.163,156.878,204.03,247.435,282.524,303.444,316.374,296.862,282.655
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Gas|w/ CCS,EJ/yr,0,0,0,0,0,0,0.61,4.768,26.766,66.109,70.414
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Gas|w/o CCS,EJ/yr,100.458,105.706,123.163,156.878,204.03,247.435,281.914,298.676,289.608,230.753,212.241
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Geothermal,EJ/yr,0.358,0.547,0.608,0.536,0.13,0.13,0.121,0.085,0.17,0.674,1.409
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Hydro,EJ/yr,10.604,12.872,15.279,16.907,20.696,21.806,23.164,25.64,29.625,34.291,35.678
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Non-Biomass Renewables,EJ/yr,11.657,17.559,32.277,51.217,75.765,98.394,124.71,150.529,173.868,206.592,248.27
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Nuclear,EJ/yr,9.966,9.897,12.626,12.221,11.615,16.711,26.685,49.646,86.029,130.815,154.164
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Oil,EJ/yr,172.635,173.118,207.589,222.998,233.557,231.061,198.697,153.481,115.849,78.167,51.653
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Oil|w/o CCS,EJ/yr,172.635,173.118,207.589,222.998,233.557,231.061,198.697,153.481,115.849,78.167,51.653
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Other,EJ/yr,0,0,0,0,0,0,0,0,0,0,0
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Solar,EJ/yr,0.308,2.479,10.394,20.722,33.071,44.273,53.829,65.588,75.966,93.125,107.098
MESSAGE-GLOBIOM,SSP2-45,World,Primary Energy|Wind,EJ/yr,0.387,1.661,5.996,13.052,21.868,32.185,47.596,59.216,68.107,78.502,104.085
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Electricity,EJ/yr,65.082,75.476,94.735,116.254,139.181,169.181,211.108,251.452,288.737,334.739,393.839
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Electricity|Biomass,EJ/yr,0.453,0.789,1.667,1.2,0.474,0.296,0.483,0.82,1.62,2.543,3.366
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Electricity|Biomass|w/ CCS,EJ/yr,0,0,0,0.004,0.02,0.084,0.262,0.702,1.614,2.539,3.362
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Electricity|Biomass|w/o CCS,EJ/yr,0.453,0.789,1.667,1.196,0.454,0.212,0.221,0.118,0.006,0.004,0.004
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Electricity|Coal,EJ/yr,26.318,30.934,31.097,26.93,17.015,11.545,9.438,5.512,1.899,3.03,4.603
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Electricity|Coal|w/ CCS,EJ/yr,0,0,0,0.015,0.079,0.246,0.587,1.131,1.899,3.03,4.603
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Electricity|Coal|w/o CCS,EJ/yr,26.318,30.934,31.097,26.915,16.936,11.299,8.851,4.381,0,0,0
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Electricity|Gas,EJ/yr,13.295,16.408,25.256,43.762,64.838,81.941,93.538,90.503,73.594,43.177,36.894
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Electricity|Gas|w/ CCS,EJ/yr,0,0,0,0,0,0,0.287,2.265,12.822,31.979,34.512
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Electricity|Gas|w/o CCS,EJ/yr,13.295,16.408,25.256,43.762,64.838,81.941,93.251,88.238,60.772,11.198,2.382
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Electricity|Geothermal,EJ/yr,0.204,0.353,0.319,0.181,0.023,0.023,0.014,0.013,0.079,0.565,1.237
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Electricity|Hydro,EJ/yr,10.604,12.872,15.279,16.907,20.696,21.806,23.164,25.64,29.625,34.291,35.678
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Electricity|Non-Biomass Renewables,EJ/yr,11.21,15.134,23.178,31.823,44.873,58.252,79.138,101.971,123.302,154.863,196.618
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Electricity|Nuclear,EJ/yr,9.804,9.764,12.414,11.921,11.334,16.368,26.122,48.371,83.485,126.479,148.622
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Electricity|Oil,EJ/yr,4.002,2.447,1.123,0.618,0.277,0.097,0.025,0,0,0,0
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Electricity|Solar,EJ/yr,0.015,0.248,1.584,1.683,2.286,4.238,8.364,17.102,25.491,41.505,55.618
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Electricity|Wind,EJ/yr,0.387,1.661,5.996,13.052,21.868,32.185,47.596,59.216,68.107,78.502,104.085
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Gases,EJ/yr,87.434,94.907,107.877,131.349,163.167,196.611,224.611,242.92,272.407,275.551,294.028
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Gases|Biomass,EJ/yr,0,0.065,0,0,0,0,0,0,0,0,0.194
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Gases|Coal,EJ/yr,0,0,0,0,0,0,0,0,0,0,0
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Gases|Natural Gas,EJ/yr,87.434,94.624,107.877,131.221,162.38,193.819,219.851,229.47,236.266,205.985,181.026
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Heat,EJ/yr,13.436,13.247,14.544,19.285,18.357,18.193,20.757,27.535,34.38,41.805,49.931
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Heat|Geothermal,EJ/yr,0.15,0.19,0.283,0.351,0.107,0.107,0.107,0.072,0.089,0.089,0.126
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Hydrogen,EJ/yr,0,0.218,0,0.128,1.824,4.689,11.372,25.353,51.653,90.89,140.425
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Hydrogen|Biomass,EJ/yr,0,0,0,0,0,0,0,0.374,0.586,1.971,2.337
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Hydrogen|Biomass|w/ CCS,EJ/yr,0,0,0,0,0,0,0,0.374,0.586,1.971,2.337
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Hydrogen|Biomass|w/o CCS,EJ/yr,0,0,0,0,0,0,0,0,0,0,0
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Hydrogen|Electricity,EJ/yr,0,0.218,0,0,0,0,0,0,0,0,0
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Liquids,EJ/yr,164.135,159.768,196.785,211.947,221.589,218.74,191.886,157.956,129.185,99.693,81.381
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Liquids|Biomass,EJ/yr,0.932,2.322,3.511,1.554,1.035,2.875,5.202,9.32,18.379,28.268,36.786
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Liquids|Biomass|w/ CCS,EJ/yr,0,0,0,0.04,0.225,0.929,2.884,7.895,18.122,28.124,36.662
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Liquids|Biomass|w/o CCS,EJ/yr,0.932,2.322,3.511,1.514,0.81,1.946,2.318,1.425,0.257,0.144,0.124
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Liquids|Coal,EJ/yr,0,0,1.2,3.873,6.782,8.842,12.369,15.518,10.211,3.451,0
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Liquids|Coal|w/ CCS,EJ/yr,0,0,0,0.537,2.286,6.014,11.489,15.518,10.211,3.451,0
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Liquids|Coal|w/o CCS,EJ/yr,0,0,1.2,3.336,4.496,2.828,0.88,0,0,0,0
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Liquids|Gas,EJ/yr,0,0,0.936,2.845,3.5,2.728,1.16,0.123,0.513,0.513,0
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Liquids|Gas|w/ CCS,EJ/yr,0,0,0,0,0,0.247,0.247,0.123,0.513,0.513,0
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Liquids|Gas|w/o CCS,EJ/yr,0,0,0.936,2.845,3.5,2.481,0.913,0,0,0,0
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Liquids|Oil,EJ/yr,163.203,157.446,191.138,203.675,210.272,204.295,173.155,132.995,100.082,67.461,44.595
MESSAGE-GLOBIOM,SSP2-45,World,Secondary Energy|Solids,EJ/yr,65.994,80.585,88.015,106.861,115.653,114.127,111.286,106.298,87.34,59.482,32.93